Country;Province;Hub Name;Hub Type;Hub Address;Google Maps Link;Hub Capacity;Exam Centre
Portugal;Northern;Braga;Independent;Praça do Município, No10, R/C Dto, Braga, 4700-319;https://goo.gl/maps/omv2df6nhVouNM5n6;30;0
Portugal;Northern;Aveiro;Independent;Rua Direita de Aradas na 14, Aradas, Aveiro, 3810-164 ;https://goo.gl/maps/GfUVimVLEcbAtNtT8;30;18
Portugal;Northern;Ofir;Independent;Hotel Ofir Beach Resort Hotel, Sala Piscina, Raúl Sousa Martins 99, 4740-405 Fão ;https://goo.gl/maps/C1SXhevnqyxMtAit8 ;30;0
Portugal;Northern;Anje;Independent;Rua de Paulo da Gama, nr 629 Porto Anje 4169-006;https://goo.gl/maps/V8WhXtPJexaL9aZX6;30;
Portugal;Central;Setubal;Independent;Av, Luísa Todi no 1, 2900-459 Setúbal (Prédio das finanças) ;https://goo.gl/maps/Sa2VdmB3qn72U1G98 ;30;
Portugal;Central;CCB;Independent;Centro Cultural de Belém (CCB), Sala José Ribeiro da Fonte, 1449-003 ;https://g.page/centroculturaldebelem?share ;45;
Portugal;Central;Campolide;Independent;Rua de Campolide nº 24ª, Campolide, 1070-026 ;https://goo.gl/maps/qaifBCPpuXzr3RdG7;35;
Portugal;Central;Expo;Independent;Av. de Pádua, 10 I, Santa Maria dos Olivais, 1000-897 Lisboa;https://goo.gl/maps/RowUtdkR6V4H1HPR9;26;
Portugal;Central;Restelo;Independent;Rua Capitão-Mor Pedro Teixeira, nº 1-A, Belém, 1400-225, Lisboa;https://goo.gl/maps/BvfZvUzZaZXeH2cNA;30;
Portugal;Central;Cascais 1;Independent;Alameda Combatentes da Grande Guerra 25A, 2750-416 Cascais ;https://goo.gl/maps/HAex6cNakT7zWm3eA;30;
Portugal;Central;Cascais 2;Independent;Alameda Combatentes da Grande Guerra 25A, 2750-416 Cascais ;https://goo.gl/maps/HAex6cNakT7zWm3eA;30;
Portugal;Central;Baia 1;Independent;Praça 5 de Outubro Antigo Edifício dos Bombeiros 45, 2750-642 ;https://goo.gl/maps/f8Hg7Gr8YhxU2yEH9;30;
Portugal;Central;Baia 2;Independent;Praça 5 de Outubro Antigo Edifício dos Bombeiros 45, 2750-642 ;https://goo.gl/maps/f8Hg7Gr8YhxU2yEH9;35;
Portugal;Central;Guincho;Independent;R. Areia, Club Dom Carlos, 2750-642;https://goo.gl/maps/iaqdY2SY16tfQcQQA;26;
Portugal;Central;Parede;Independent;Rua Vasco da Gama n 60 C, 2775-297 Parede ;https://goo.gl/maps/9Pa2PXiN67znwMMm9;30;
Portugal;Central;Linho;Independent;Rua António dos Reis Nº 157, Linhó, Sintra;https://maps.app.goo.gl/27KCbhwGNGadh2st7;0;26
Portugal;Central;Ericeira;Independent;Rua Alto da Camacha, Edifício Pão da Vila, Nº 2, Ericeira, 2655-003;https://goo.gl/maps/iD7V2tBq7gSqAHAC7;35;
Portugal;Central;Santarém;Independent;Rua Alvaro Cunhal, Edifício Panorama, R/C Dto, 2005-141, Santarém;https://goo.gl/maps/FwtpS3tU4rBZc7Af8;30;
Portugal;Central;Caldas d/Rainha;Independent;Avenida 1º de Maio 20, 1º Andar, 2500-081, Caldas da Rainha;https://maps.app.goo.gl/eSW4JmC5fHPR7CAx9;35;
Portugal;Central;Leiria;Independent;Rua Miguel Bombarda nº 31, Pousos e Cortes, 2400-190 Leiria;https://goo.gl/maps/bRPsZrxR6rfvWvBe8;28;
Portugal;Central;Coimbra;Independent;Rua da Louça, Nº 91ª, Coimbra, 3000-170;https://maps.app.goo.gl/D68NHJWwReCzmxBX7;30;
Portugal;Central;Fundão;Independent;Rua da Cale 54, 6230-378 Fundão;https://maps.app.goo.gl/JyAp1eqkBxQ2SBSS6;30;
Portugal;Islands;Funchal;Independent;Rua Ponta da Cruz 04, Piso -1 BC, Edifício “Roda Mar”, São Martinho;https://maps.app.goo.gl/D68NHJWwReCzmxBX7;30;6
Portugal;Southern;Tavira;Independent;Av. Zeca Afonso nº 5, 8800-741 Tavira;https://goo.gl/maps/PaKEpXAitWvF8fSv8;30;12
